sex,traveltime,failures,absences,G3_class
M,2,0,2,1
M,2,0,0,1
M,3,1,20,0
M,1,0,6,1
F,1,0,2,1
M,1,0,6,1
F,2,0,2,1
M,1,0,18,1
F,1,0,0,0
M,1,0,0,1
F,1,0,0,1
F,1,3,2,0
M,1,2,0,0
M,1,0,8,1
F,2,2,0,0
F,3,0,0,0
F,1,0,12,1
F,1,0,16,1
M,4,0,0,0
F,1,0,0,0
M,3,0,0,0
F,2,2,0,0
M,1,1,0,1
F,2,0,0,1
M,2,0,0,0
M,2,2,8,0
F,1,0,2,1
F,1,0,2,1
M,1,3,0,0
F,1,0,0,1
F,1,3,0,0
F,1,0,2,1
M,1,0,0,0
M,4,3,0,0
M,1,3,0,0
M,1,1,6,1
F,2,2,8,0
M,1,3,0,0
F,1,0,0,1
M,1,0,2,0
M,1,0,8,1
F,3,3,6,0
M,3,0,2,1
M,1,1,4,1
M,2,2,0,0
M,2,2,6,0
M,2,1,0,0
M,1,0,2,0
M,4,3,0,0
M,2,1,16,1
M,1,0,4,0
F,1,0,0,1
F,1,0,0,0
F,1,0,0,1
M,3,2,0,0
M,2,0,2,1
M,1,0,0,0
F,1,3,0,0
F,2,0,4,0
M,2,0,4,0
F,2,0,2,1
M,1,0,4,0
M,1,0,10,0
M,1,0,4,1
M,1,0,10,0
M,1,0,2,1
F,1,0,0,1
F,1,0,56,0
F,1,0,14,1
M,1,0,12,1
M,1,0,2,1
M,1,0,0,1
F,1,0,6,0
M,1,0,4,0
F,1,0,10,1
F,1,0,0,0
M,2,0,12,0
M,1,0,8,0
M,2,0,0,1
F,1,0,0,1
M,1,0,4,1
M,3,0,8,0
F,2,1,24,1
F,1,0,0,0
F,1,0,2,1
F,1,0,6,0
F,1,0,4,0
F,1,0,18,0
F,2,0,6,1
F,1,1,28,0
F,1,3,5,0
F,1,0,10,1
F,2,0,6,0
F,2,0,6,0
F,1,0,10,0
M,1,0,13,1
F,1,0,0,1
M,1,1,15,0
F,1,0,12,0
F,2,0,2,1
F,1,2,22,0
M,1,1,13,0
F,2,0,3,0
F,1,0,4,0
F,2,0,2,0
F,1,1,0,0
F,1,0,2,1
M,2,0,0,1
F,1,0,0,1
F,1,1,16,0
F,1,0,10,1
M,1,0,2,1
M,4,0,14,0
F,2,0,10,1
F,1,0,14,1
M,2,0,4,1
M,1,0,14,0
M,1,0,2,1
M,2,0,18,0
M,2,0,10,0
M,1,0,4,1
F,1,0,20,1
F,3,0,2,1
M,1,1,0,0
M,2,0,14,1
M,2,0,2,1
M,1,0,0,0
M,1,0,0,1
F,2,0,0,0
M,3,0,6,1
M,2,0,4,1
M,1,3,16,0
M,1,1,8,0
M,1,0,0,1
M,2,1,0,0
M,3,0,6,0
M,1,1,4,0
M,2,0,0,0
M,1,0,0,1
M,2,1,2,0
F,1,0,6,1
M,1,0,12,1
M,1,0,8,1
F,1,0,0,0
F,1,0,21,1
M,1,0,2,0
M,1,0,1,1
F,1,0,4,0
F,1,0,0,0
M,2,0,13,1
M,1,0,2,0
F,2,0,8,1
M,1,0,10,0
F,2,0,0,0
F,1,2,15,0
F,1,0,4,1
F,2,0,2,1
M,1,0,2,1
F,2,0,2,0
F,2,0,6,1
F,2,0,75,0
M,2,0,22,0
F,1,1,15,0
M,2,0,8,0
M,2,0,30,0
M,1,1,19,0
F,2,0,1,1
F,2,0,4,0
F,1,0,4,1
M,1,0,2,1
F,1,0,5,1
F,1,0,6,1
M,1,0,6,1
M,1,0,9,1
M,1,0,11,1
F,1,0,0,1
F,1,1,12,1
F,2,0,6,1
M,2,0,8,1
M,1,0,4,1
F,2,0,0,0
F,2,0,10,0
F,1,0,0,1
M,1,0,5,1
F,1,0,14,1
M,2,0,0,0
F,2,0,0,1
F,1,0,0,1
M,1,1,20,1
F,1,1,8,1
M,1,0,0,1
M,2,1,38,0
M,1,1,0,1
F,1,1,18,0
F,1,1,0,0
F,3,0,20,1
M,1,1,3,1
F,2,1,22,1
F,1,2,14,1
F,1,1,40,1
F,2,0,0,0
F,1,0,9,0
F,1,0,0,0
F,1,0,2,1
F,1,0,23,1
F,1,0,12,0
F,1,0,3,1
F,1,0,1,1
F,2,0,0,1
M,1,0,3,1
M,1,0,3,1
M,4,0,8,0
F,1,0,7,0
F,2,0,4,1
M,1,0,2,0
F,1,0,7,1
F,1,0,0,0
F,1,0,0,0
F,2,0,0,0
F,1,0,16,1
F,1,1,12,1
F,1,0,0,0
F,1,0,7,1
F,1,0,4,0
F,1,1,4,1
M,1,1,0,0
M,1,0,11,1
F,1,1,0,0
F,1,0,4,0
F,1,0,7,1
M,1,0,9,1
M,1,0,0,0
F,1,0,0,1
M,2,1,10,1
M,3,3,8,0
M,2,0,2,1
M,1,1,7,0
M,3,1,4,0
M,2,0,4,1
F,1,0,0,0
F,2,0,4,1
F,2,0,2,1
M,2,0,4,0
F,2,0,0,1
F,3,0,0,1
M,2,1,2,1
F,2,0,0,0
F,1,0,0,1
F,2,0,0,1
M,2,0,4,0
M,2,0,0,1
F,3,1,0,0
F,2,0,0,0
F,3,0,10,1
F,2,2,4,0
M,3,0,3,1
F,1,0,8,1
F,1,0,14,0
F,2,0,0,1
F,4,0,2,0
F,2,2,4,1
F,1,0,4,0
F,1,0,0,1
F,1,0,17,0
M,1,0,4,1
M,2,0,5,0
M,2,0,2,0
M,2,1,0,0
M,2,1,14,0
F,2,0,2,0
F,3,0,7,0
F,1,1,0,0
F,1,0,0,0
F,2,1,0,0
M,1,2,11,0
M,2,0,3,1
M,1,3,3,0
M,3,0,0,0
M,1,0,5,0
